Channel 1,Channel 2,Channel 3
181,204,220
182,205,221
181,204,220
181,204,220
182,205,221
184,207,223
185,208,224
185,208,224
184,207,223
182,205,221
182,205,221
182,205,221
183,206,222
184,207,223
185,208,224
185,208,224
185,208,224
182,205,221
184,207,223
183,206,222
183,206,222
179,202,218
173,196,212
183,208,224
183,208,224
165,188,204
122,145,161
161,179,196
164,180,197
25,38,54
28,38,55
88,96,113
30,37,54
6,9,24
9,12,26
21,24,39
29,32,47
13,18,33
15,20,35
16,21,36
10,15,30
10,15,30
19,25,38
23,26,40
8,12,23
5,9,20
4,8,19
4,6,16
6,8,18
6,8,18
4,6,16
4,6,16
3,5,15
2,5,13
3,6,14
4,7,15
1,4,12
4,6,16
4,6,16
5,7,18
6,8,19
7,8,22
7,8,22
6,7,21
4,5,19
3,5,16
9,11,22
13,15,26
15,17,28
15,17,28
11,13,24
8,10,21
9,11,22
8,10,21
10,12,23
13,17,28
13,17,28
7,11,22
3,7,18
4,9,18
3,8,17
7,12,21
7,12,21
7,12,21
7,12,21
7,12,21
8,13,22
9,12,26
9,12,26
10,12,30
11,13,31
11,14,35
10,13,34
8,11,32
5,8,29
6,10,29
9,13,32
12,15,36
9,12,33
10,14,33
12,16,35
11,15,34
9,13,31
10,14,32
14,18,36
11,15,33
10,14,32
11,15,34
10,16,35
10,15,36
9,14,35
10,17,37
15,21,44
22,27,52
28,33,58
34,39,64
36,42,65
34,42,65
26,34,57
19,27,50
8,16,39
15,22,47
15,22,47
7,14,41
10,16,45
17,25,55
22,31,64
32,41,75
52,62,96
84,96,132
88,101,139
81,93,135
88,101,145
114,129,175
141,157,203
150,166,212
147,166,211
161,180,223
158,177,220
162,182,223
164,183,226
159,178,223
146,163,212
140,157,208
147,164,215
154,168,220
152,166,218
149,166,217
161,178,229
166,183,232
165,182,231
162,179,228
168,185,234
162,179,228
167,184,233
174,191,240
170,187,236
161,178,227
154,171,220
158,175,224
161,178,227
166,181,230
166,181,230
169,184,233
171,186,235
176,190,239
176,190,239
181,195,244
176,190,239
178,192,241
178,192,241
173,187,235
169,183,231
178,194,241
177,193,240
182,198,244
178,194,240
184,201,244
184,201,244
182,199,242
178,195,238
179,196,239
184,201,244
184,201,244
181,198,241
186,202,244
186,202,244
190,206,248
193,209,251
189,206,245
189,206,245
193,210,249
195,212,251
191,208,247
194,211,250
192,210,247
190,208,245
193,211,248
200,218,255
194,212,249
196,214,251
195,214,251
186,205,242
183,204,242
184,205,243
187,207,248
189,209,250
180,202,243
175,197,239
176,196,243
177,197,245
177,197,245
181,201,249
180,200,248
166,188,236
169,191,239
164,186,234
162,184,232
162,185,233
172,196,242
168,192,238
160,184,230
144,168,214
141,165,211
144,167,215
121,144,194
114,137,187
89,113,165
81,105,157
65,86,141
59,80,135
61,81,136
64,85,137
65,84,135
79,95,142
42,56,98
15,28,66
14,24,58
28,37,70
28,36,66
15,21,50
38,45,72
28,35,60
30,35,60
28,35,60
11,16,41
9,16,41
48,55,82
66,73,100
58,67,94
39,48,75
43,52,79
64,73,100
31,38,65
24,31,56
47,51,79
25,30,55
44,49,70
52,55,76
23,26,47
26,29,50
24,29,50
16,21,42
5,10,31
11,16,37
19,24,45
14,20,39
28,34,53
58,64,83
29,36,53
14,21,38
11,15,33
12,16,34
9,11,29
7,10,25
9,12,27
30,33,48
32,35,49
15,18,32
4,7,21
19,22,36
28,31,46
26,29,44
25,26,40
10,11,25
15,17,28
21,23,33
12,15,23
10,13,21
16,17,27
17,19,30
8,10,21
8,12,23
10,16,29
6,14,27
104,115,129
196,212,225
189,208,223
184,207,222
184,207,223
183,208,224
182,207,223
180,205,221
182,205,221
183,206,222
185,208,224
183,206,222
182,205,221
182,205,221
180,205,221
181,206,222
181,206,222
181,206,222
181,206,222
181,206,222
181,206,222
181,206,222
183,206,222
183,206,222
183,206,222
182,205,221
180,203,219
181,204,220
180,203,219
179,202,218
180,203,219
183,206,222
184,207,223
184,207,223
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
183,206,222
182,205,221
181,204,220
181,204,220
182,205,221
182,205,221
183,206,222
184,207,223
180,203,219
181,204,220
183,206,222
183,206,222
181,204,220
179,202,218
179,202,218
180,203,219
180,203,219
182,205,221
182,205,221
181,204,220
181,204,220
180,203,219
179,202,218
180,203,219
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
180,203,219
182,205,221
181,204,220
180,203,219
181,204,220
183,206,222
185,208,224
185,208,224
184,207,223
183,206,222
182,205,221
182,205,221
183,206,222
183,206,222
183,206,222
182,205,221
181,204,220
182,205,221
180,203,219
181,204,220
184,207,223
179,202,218
179,202,218
184,207,223
186,209,225
168,191,207
139,162,178
160,178,195
125,141,158
49,64,80
36,46,63
22,30,47
32,39,56
12,15,30
11,14,29
36,39,54
23,26,41
8,13,28
13,18,33
16,21,36
13,18,33
9,15,28
20,26,39
23,26,40
8,12,23
5,9,20
1,6,15
2,4,14
5,7,17
6,8,19
4,6,17
3,5,15
3,5,15
3,5,15
3,5,15
3,5,15
0,2,12
3,5,15
4,6,16
5,7,18
6,8,19
7,8,22
6,7,21
5,6,20
6,7,21
3,5,16
4,6,17
11,13,24
14,16,27
10,12,23
10,12,23
11,13,24
6,8,19
9,11,22
8,10,21
11,13,24
12,14,25
4,6,16
0,2,12
3,5,15
5,7,17
7,9,19
7,9,19
5,7,17
4,6,16
3,8,17
4,9,18
5,8,22
5,8,22
8,10,28
9,11,29
10,13,34
15,18,39
18,21,42
16,19,40
11,14,35
8,11,32
5,10,31
2,7,28
3,6,27
5,9,28
4,8,27
1,5,24
3,7,26
7,11,30
12,16,35
16,20,39
14,19,40
13,18,39
13,18,39
12,19,39
16,22,45
21,27,50
26,30,55
28,31,59
28,32,60
42,47,72
37,44,69
25,35,59
25,34,61
25,34,61
9,17,46
3,11,41
12,21,54
47,56,89
71,81,115
83,95,131
85,98,136
89,105,142
76,92,129
88,103,142
114,128,170
131,147,190
137,152,198
141,157,203
156,172,218
157,176,221
154,173,216
148,170,211
159,181,223
160,182,224
148,167,212
147,164,213
153,170,221
154,170,223
154,171,222
155,172,223
158,175,226
166,183,234
167,184,233
165,182,231
160,177,226
165,182,231
155,172,221
165,182,231
173,190,239
166,183,232
164,181,230
156,173,222
156,173,222
162,179,228
163,178,227
166,181,230
169,184,233
167,182,231
170,184,233
171,185,234
176,190,239
170,184,233
174,188,237
181,195,244
181,195,243
174,188,236
181,197,244
175,191,238
180,196,243
176,192,238
188,205,248
187,204,247
185,202,245
186,203,246
184,201,244
182,199,242
183,200,243
185,202,245
188,204,247
185,201,244
189,205,247
194,210,252
193,210,249
191,208,247
191,208,247
191,208,247
193,210,249
195,212,251
193,210,249
191,208,247
194,212,249
200,218,255
191,209,246
196,214,251
199,218,255
190,209,246
190,209,247
187,206,244
183,203,244
187,207,248
185,205,246
188,207,250
185,204,249
181,199,246
177,195,242
180,200,247
184,204,251
177,197,244
179,199,246
169,192,238
168,191,237
164,187,233
171,194,242
175,198,246
171,194,242
149,172,220
144,167,215
138,161,209
126,151,201
119,144,194
102,127,177
79,103,155
73,97,149
71,95,147
73,95,147
77,98,150
73,91,144
98,115,164
79,93,141
38,51,95
23,33,73
40,49,86
32,41,75
18,26,56
68,76,105
12,21,48
34,41,68
33,42,69
21,28,55
4,13,40
68,76,105
69,77,106
63,71,100
42,50,79
46,54,83
75,83,112
30,38,67
12,21,48
40,46,75
37,41,69
70,74,98
45,48,69
30,33,54
42,45,66
27,32,53
31,36,57
11,17,36
4,10,29
13,19,38
23,29,48
28,32,51
72,76,94
65,69,87
21,25,43
8,12,30
9,13,31
5,8,23
5,8,23
10,13,28
2,5,19
24,27,41
25,28,42
4,7,21
16,19,33
46,47,61
26,27,41
15,16,30
15,16,30
11,13,24
16,18,28
16,19,27
9,12,20
17,19,29
17,19,29
11,13,24
14,18,29
13,19,32
13,22,35
103,116,130
196,213,226
186,205,220
183,206,221
183,206,222
182,207,223
182,207,223
180,205,221
181,204,220
181,204,220
183,206,222
181,204,220
180,203,219
180,203,219
179,204,220
180,205,221
180,205,221
180,205,221
181,206,222
181,206,222
181,206,222
181,206,222
184,207,223
183,206,222
182,205,221
181,204,220
179,202,218
180,203,219
180,203,219
180,203,219
181,204,220
183,206,222
184,207,223
183,206,222
182,205,221
182,205,221
181,204,220
182,205,221
183,206,222
184,207,223
184,207,223
184,207,223
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
183,206,222
182,205,221
182,205,221
183,206,222
182,205,221
181,204,220
180,203,219
181,204,220
183,206,222
181,204,220
182,205,221
183,206,222
183,206,222
182,205,221
181,204,220
180,203,219
180,203,219
182,205,221
184,207,223
184,207,223
182,205,221
182,205,221
181,204,220
180,203,219
181,204,220
184,207,223
183,206,222
182,205,221
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
180,203,219
179,202,218
180,203,219
181,204,220
183,206,222
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
179,202,218
178,201,217
182,205,221
180,203,219
181,204,220
183,206,222
174,197,213
178,201,217
178,201,217
184,207,223
157,180,196
163,186,202
124,142,159
60,76,93
131,146,162
84,94,111
8,16,33
11,18,35
5,10,25
12,15,30
38,41,56
13,16,31
6,11,26
15,20,35
12,17,32
13,18,33
9,15,28
18,24,37
19,23,34
8,12,23
7,12,21
2,7,16
2,4,14
2,4,14
4,6,17
2,4,15
3,5,15
4,6,16
3,5,15
4,6,16
3,5,15
1,3,13
2,4,14
3,5,15
3,5,16
5,7,18
7,8,22
7,8,22
7,8,22
10,12,23
3,5,16
7,9,20
14,16,27
13,15,26
7,9,20
12,14,25
14,16,27
4,6,17
7,9,20
8,10,21
8,10,21
5,7,18
3,5,15
5,7,17
9,11,21
10,12,22
10,12,22
8,10,20
5,7,17
4,6,16
2,7,16
3,8,17
4,7,21
4,7,21
7,9,27
11,13,31
12,15,36
14,17,38
19,22,43
24,27,48
24,27,48
19,22,43
10,15,36
10,15,36
11,14,35
9,12,33
7,11,30
5,9,28
4,8,27
2,6,25
6,10,29
8,13,34
11,16,37
13,20,40
19,25,48
23,29,52
21,27,50
20,25,50
32,36,64
40,44,72
34,38,66
42,48,77
43,51,80
33,44,72
18,28,58
10,21,53
29,39,73
44,54,88
54,63,100
70,81,119
83,95,135
83,98,137
77,93,135
88,106,147
102,120,161
109,127,168
128,144,187
136,153,196
147,163,209
155,174,219
159,178,223
149,168,211
155,177,218
153,175,216
156,178,220
156,178,220
154,172,219
151,168,217
152,169,220
158,174,227
162,179,230
166,183,234
166,183,234
164,181,232
164,181,230
168,185,234
161,178,227
159,176,225
162,179,228
166,183,232
171,188,237
165,182,231
170,187,236
161,178,227
159,176,225
167,184,233
167,182,231
171,186,235
175,190,239
173,188,237
177,191,240
180,194,243
183,197,246
176,190,239
175,189,238
185,199,248
185,199,247
177,191,239
188,204,251
183,199,246
183,199,246
186,202,249
184,200,246
183,200,243
182,199,242
185,202,245
184,201,244
179,196,239
182,199,242
186,203,246
191,207,250
184,200,243
182,198,240
188,204,246
193,209,251
195,212,251
196,213,252
196,213,252
196,213,252
193,210,249
190,207,246
190,207,246
193,211,248
193,211,248
188,206,243
196,214,251
193,212,249
193,212,249
196,215,253
190,209,247
184,204,245
187,207,248
187,207,248
188,207,250
186,202,248
183,199,245
179,195,242
182,200,247
185,203,250
179,199,246
178,198,245
170,190,237
171,194,240
163,186,232
170,193,241
178,201,249
171,194,242
165,188,236
144,167,215
134,157,205
144,169,219
123,148,198
110,135,185
80,105,155
80,105,155
82,106,158
73,95,147
78,100,152
70,91,143
75,93,146
100,115,164
55,69,117
42,53,97
59,69,109
37,46,83
28,37,70
40,48,77
24,33,60
49,58,85
56,65,92
11,19,48
23,31,60
47,55,84
29,37,66
51,59,88
64,72,101
31,39,68
51,59,88
54,62,91
20,28,57
39,45,74
40,47,74
39,43,68
35,37,61
45,47,71
21,26,47
12,17,38
13,18,39
22,27,48
8,14,33
21,27,46
33,39,58
15,19,37
55,59,77
88,92,110
24,28,46
9,13,31
11,15,33
10,13,28
9,12,27
8,11,25
6,9,23
17,20,34
29,32,46
33,36,50
26,29,43
30,31,45
21,22,36
9,10,24
14,16,27
10,12,23
10,12,22
15,18,26
13,16,24
14,16,26
10,12,22
12,16,27
10,16,27
8,16,29
28,37,50
132,145,159
185,202,215
189,208,223
186,207,222
180,203,219
178,203,219
181,206,222
182,207,223
182,205,221
182,205,221
182,205,221
181,204,220
180,203,219
179,202,218
178,203,219
179,204,220
180,205,221
180,205,221
180,205,221
180,205,221
180,205,221
181,206,222
183,206,222
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
183,206,222
184,207,223
183,206,222
182,205,221
180,203,219
179,202,218
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
183,206,222
184,207,223
184,207,223
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
182,205,221
183,206,222
183,206,222
182,205,221
183,206,222
183,206,222
183,206,222
181,204,220
180,203,219
181,204,220
183,206,222
184,207,223
183,206,222
181,204,220
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
183,206,222
185,208,224
185,208,224
183,206,222
182,205,221
181,204,220
181,204,220
182,205,221
184,207,223
183,206,222
182,205,221
181,204,220
181,204,220
182,205,221
181,204,220
181,204,220
182,205,221
181,204,220
180,203,219
179,202,218
179,202,218
180,203,219
181,204,220
180,203,219
180,203,219
178,201,217
178,201,217
179,202,218
180,203,219
181,204,220
181,204,220
179,202,218
178,201,217
180,203,219
180,203,219
179,202,218
177,200,216
168,191,207
173,196,212
172,195,211
177,200,216
170,193,209
164,187,203
103,121,138
80,96,113
155,169,187
123,133,151
16,23,42
5,12,29
6,11,26
34,39,54
30,35,50
8,13,28
12,17,32
16,21,36
13,16,31
10,13,28
10,13,27
16,19,33
16,20,31
9,13,24
8,13,22
2,7,16
1,7,14
0,5,12
3,5,15
2,4,14
3,5,15
5,7,17
4,6,16
4,6,16
4,6,16
2,4,14
2,4,14
3,5,15
2,4,14
4,6,16
9,11,22
9,11,22
8,10,21
10,12,23
6,8,19
13,15,25
15,17,27
9,11,21
5,7,17
10,12,22
11,13,23
6,8,18
6,8,18
7,9,19
5,6,16
2,3,13
7,8,18
14,15,25
14,15,25
10,11,21
4,6,16
2,4,14
2,4,14
4,6,16
7,9,19
8,10,20
6,9,23
5,8,22
5,7,25
10,12,30
12,15,36
13,16,37
17,19,43
23,25,49
26,28,52
26,28,52
20,25,46
20,25,46
19,24,45
17,22,43
17,20,41
14,17,38
9,14,35
7,12,33
4,9,30
7,11,35
8,12,36
7,13,36
10,15,40
13,20,45
16,23,48
15,22,49
26,33,60
26,32,61
38,46,75
32,42,72
10,19,52
9,20,52
25,35,69
38,50,86
46,57,95
60,73,111
69,81,121
74,88,130
78,94,137
88,105,148
91,110,153
96,115,158
124,143,186
120,139,182
142,158,204
151,170,215
149,168,213
153,174,219
162,184,226
164,186,228
163,185,226
149,171,212
151,173,215
154,176,218
150,170,217
156,176,224
165,184,235
169,187,240
163,180,231
167,184,235
166,183,234
162,179,230
162,179,228
171,188,237
167,184,233
167,184,233
168,185,234
166,183,232
169,186,235
162,179,228
162,179,228
152,169,218
149,169,217
156,173,222
157,172,221
162,177,226
168,183,232
170,185,234
175,189,238
178,192,241
185,199,248
182,196,245
181,195,244
184,198,247
185,199,248
180,194,243
187,203,250
183,199,246
181,197,244
184,200,247
185,201,247
186,202,248
183,199,245
184,200,246
183,199,245
181,197,243
185,201,247
184,200,246
186,203,246
184,201,244
180,197,240
180,198,239
185,203,244
189,207,248
191,207,249
192,208,250
187,204,243
186,203,242
186,203,242
186,203,242
190,207,246
188,205,244
188,206,243
195,213,250
187,206,243
191,210,247
195,214,252
192,211,249
190,209,247
189,208,246
186,204,245
184,202,243
185,201,244
183,200,243
182,198,244
183,202,247
182,201,246
182,201,246
174,195,240
167,188,233
175,198,244
157,180,226
170,193,239
171,194,240
173,196,244
171,194,242
150,173,221
134,157,205
146,171,221
132,157,207
116,144,191
88,116,163
77,105,152
82,109,159
64,88,140
57,79,131
68,89,144
70,91,143
110,126,179
82,97,146
46,59,105
59,71,113
26,37,75
11,21,55
19,30,58
37,46,73
43,54,82
58,69,97
8,18,48
50,60,90
35,45,75
29,39,69
49,57,86
33,41,70
49,55,84
33,39,68
44,50,79
38,44,73
50,58,87
81,87,116
23,26,54
40,44,69
64,68,93
27,31,55
14,18,42
12,19,39
35,42,62
16,23,43
26,32,51
33,39,58
21,27,46
49,55,74
122,128,147
48,54,73
7,13,32
8,12,31
11,13,31
8,11,26
0,2,16
11,14,28
13,15,26
20,22,33
39,41,52
18,20,31
7,8,22
17,18,32
9,10,24
9,11,22
13,15,26
9,11,21
11,14,22
17,20,28
10,12,22
10,12,22
11,15,26
7,13,24
1,9,22
44,56,68
178,194,207
181,198,211
188,207,222
186,207,222
180,203,219
179,202,218
183,206,222
184,207,223
183,205,223
183,205,223
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
181,206,222
181,206,222
181,206,222
181,206,222
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
180,203,219
181,204,220
182,205,221
183,206,222
184,207,223
183,206,222
180,203,219
179,202,218
180,203,219
183,206,222
183,206,222
182,205,221
182,205,221
183,206,222
183,206,222
184,207,223
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
182,205,221
182,205,221
183,206,222
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
184,207,223
186,209,225
183,206,222
179,202,218
179,202,218
181,204,220
183,206,222
183,206,222
183,206,222
183,206,222
185,208,224
184,207,223
182,205,221
182,205,221
181,204,220
180,203,219
181,204,220
184,207,223
183,206,222
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
180,203,219
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
180,203,219
181,204,220
182,205,221
181,204,220
180,203,219
178,201,217
174,197,213
177,200,216
175,198,214
176,199,215
176,199,215
184,207,223
183,206,222
180,203,219
182,205,221
150,173,189
68,88,105
130,148,165
166,180,198
128,140,158
8,18,36
2,9,28
27,34,51
74,79,94
26,31,46
8,13,28
15,20,35
10,15,30
14,17,32
7,10,24
7,10,24
13,17,28
16,20,31
10,14,25
8,13,22
1,6,15
2,8,15
1,7,14
3,5,15
2,4,14
3,5,15
6,8,18
5,7,17
4,6,16
4,6,16
2,4,14
2,4,14
3,5,15
3,5,15
6,8,18
11,13,23
10,12,23
6,8,19
7,9,20
9,11,21
16,18,28
13,15,25
6,8,18
5,7,17
5,7,17
5,7,17
11,13,23
7,9,19
6,8,18
1,2,12
0,1,11
9,10,20
14,15,25
8,9,19
2,3,13
2,4,14
2,4,14
3,5,15
5,7,17
6,8,18
5,7,17
4,7,21
7,10,24
5,7,25
7,9,27
11,14,35
16,19,40
19,21,45
17,19,43
15,17,41
14,16,40
13,18,39
11,16,37
12,17,38
15,20,41
16,19,40
10,14,38
8,12,36
10,14,38
11,15,40
7,12,37
4,8,36
2,9,36
6,13,40
10,19,46
12,20,49
8,16,45
7,15,44
10,20,50
29,40,70
19,30,62
19,31,65
39,51,87
48,61,99
62,74,114
77,89,129
91,105,147
95,108,152
98,113,159
106,122,168
115,134,179
122,143,188
136,157,202
144,163,208
147,166,211
149,168,213
147,166,211
151,172,217
162,183,228
151,173,215
148,170,212
146,168,209
143,165,206
153,175,217
158,179,224
158,178,225
166,186,234
169,188,239
162,180,233
168,185,236
171,188,239
171,188,239
165,182,233
157,174,223
162,179,228
167,184,233
180,197,246
171,188,237
168,185,234
176,193,242
166,183,232
161,178,227
153,170,219
154,174,222
158,175,224
159,174,223
163,178,227
167,182,231
168,183,232
169,183,232
167,181,230
177,191,240
179,193,242
178,192,241
172,186,235
182,196,245
181,195,244
175,191,238
172,188,235
176,192,239
178,194,241
174,190,236
179,195,241
178,194,240
180,196,242
184,200,246
187,203,249
191,207,253
185,201,247
174,191,234
183,200,243
186,203,246
183,200,243
184,202,243
186,204,245
187,203,245
188,204,246
190,207,246
193,210,249
195,212,251
189,206,245
190,207,246
187,204,243
189,207,244
189,207,244
187,206,243
189,208,245
190,209,247
192,211,249
190,209,247
185,204,242
184,202,243
187,205,246
190,206,249
186,202,245
181,198,241
184,201,244
184,200,246
188,207,252
180,199,244
171,192,237
177,197,244
158,181,227
157,180,226
172,195,241
166,189,237
175,198,246
152,175,223
139,162,210
140,165,215
136,161,211
116,144,191
104,132,179
76,104,151
72,100,147
62,87,137
48,72,124
64,85,140
65,86,138
97,115,168
95,112,161
53,68,114
29,43,85
45,58,96
40,53,85
33,44,72
33,44,71
36,47,75
29,40,68
11,21,51
56,66,96
40,50,80
24,32,62
31,39,68
49,55,84
27,33,62
33,40,67
43,49,78
60,66,95
87,93,122
90,96,125
31,35,64
59,63,91
65,68,96
29,34,59
8,13,38
18,24,47
11,17,40
34,41,61
27,34,54
23,30,49
28,34,53
35,41,60
128,134,153
60,65,86
0,5,26
8,14,33
15,19,37
12,15,30
5,8,22
7,10,24
18,20,31
19,21,32
14,16,27
7,9,20
8,9,23
11,12,26
9,10,24
12,14,25
19,21,32
10,12,22
11,13,23
16,19,27
16,18,28
23,28,37
15,21,32
14,23,33
1,10,23
62,74,86
192,208,221
182,201,214
180,201,216
185,206,221
183,206,222
181,204,220
182,205,221
181,204,220
180,202,220
183,205,223
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
182,207,223
182,207,223
183,208,224
182,207,223
183,206,222
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
181,204,220
182,205,221
183,206,222
181,204,220
179,202,218
181,204,220
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
183,206,222
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
183,206,222
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
184,207,223
185,208,224
182,205,221
179,202,218
179,202,218
182,205,221
184,207,223
183,206,222
182,205,221
181,204,220
183,206,222
182,205,221
180,203,219
181,204,220
180,203,219
179,202,218
180,203,219
185,208,224
184,207,223
183,206,222
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
183,206,222
183,206,222
181,204,220
180,203,219
179,202,218
180,203,219
181,204,220
179,202,218
177,200,216
177,200,216
178,201,217
180,203,219
181,204,220
183,206,222
185,208,224
183,206,222
181,204,220
182,205,221
180,203,219
179,202,218
183,206,222
186,209,225
181,204,220
187,210,226
185,208,224
175,198,214
135,158,174
81,101,118
136,154,171
189,203,221
102,114,132
0,9,27
7,14,33
35,42,59
64,68,86
7,11,29
7,11,29
9,14,29
11,16,31
13,16,30
15,18,32
9,12,26
12,16,27
16,20,31
12,17,26
5,10,19
4,9,18
3,9,16
3,9,16
3,6,14
3,6,14
4,7,15
6,9,17
7,10,18
5,8,16
4,7,15
3,6,14
4,7,15
4,7,15
6,9,17
5,8,16
11,14,22
10,12,22
1,3,13
10,12,22
19,21,31
18,20,30
7,9,19
5,7,17
1,3,13
0,2,12
9,11,21
11,13,23
7,8,18
0,1,11
5,6,16
9,10,20
13,14,24
10,11,21
7,8,18
5,6,16
4,5,15
4,5,15
3,5,15
4,6,16
5,7,17
6,8,18
4,7,21
4,7,21
7,9,27
14,16,34
13,16,37
17,20,41
17,19,43
18,20,44
13,15,39
17,19,43
16,20,44
14,18,42
15,19,43
16,20,44
25,29,53
26,30,55
16,20,45
15,20,45
16,20,48
25,32,59
36,42,71
31,39,68
27,35,64
22,33,61
14,24,54
15,26,56
23,34,64
36,49,81
35,50,82
40,55,88
53,69,105
57,73,110
68,83,122
90,104,146
102,115,159
115,130,176
117,132,178
111,125,173
118,134,181
132,150,197
142,162,209
149,169,216
149,169,216
145,165,212
143,163,210
141,161,208
148,169,214
157,178,223
150,174,216
144,168,210
154,176,218
146,168,210
148,169,214
161,182,227
165,185,232
163,183,231
165,184,235
163,182,233
172,189,240
169,186,237
161,178,229
159,176,227
165,180,229
170,185,234
169,184,233
178,193,242
173,188,237
169,184,233
166,183,232
166,183,232
161,178,227
156,173,222
156,173,222
157,174,223
163,178,227
168,183,232
171,186,235
172,187,236
170,184,233
174,188,237
175,189,238
183,197,246
182,196,245
181,195,244
182,196,245
179,193,242
174,190,237
178,194,241
182,198,245
179,195,242
177,193,239
181,197,243
183,199,245
185,201,247
179,195,241
169,185,231
178,194,240
177,193,239
175,191,237
175,191,237
186,203,246
186,203,246
186,203,246
182,199,242
183,201,242
186,204,245
187,205,246
188,206,247
186,205,243
180,199,237
181,200,238
194,213,251
193,212,249
196,215,252
187,206,243
188,207,244
185,204,242
188,207,245
190,207,246
188,205,244
188,204,246
181,197,239
192,208,250
188,204,246
195,211,253
190,208,249
184,201,244
187,206,249
181,200,243
168,190,232
178,199,244
156,177,222
160,183,229
176,199,245
174,197,243
170,193,239
159,183,229
162,185,233
135,160,210
133,158,208
125,151,198
111,137,184
80,109,154
77,105,152
77,104,154
58,83,133
81,103,155
76,97,149
83,102,153
110,128,175
82,98,141
44,59,98
42,56,92
44,57,89
56,67,95
41,52,80
29,39,69
24,35,65
41,52,84
36,45,78
32,42,72
16,24,54
16,22,51
33,37,65
18,22,50
41,46,71
37,41,69
77,84,111
83,90,117
71,77,106
16,22,51
42,48,77
61,65,94
20,27,54
6,13,38
28,36,59
6,14,37
48,56,79
42,50,73
11,20,40
40,47,67
30,37,57
64,71,91
84,90,113
8,14,37
21,26,47
20,24,42
18,21,36
22,25,39
9,12,26
40,42,53
16,18,29
8,10,21
11,13,24
13,15,26
10,12,23
10,12,23
14,16,27
17,19,30
16,18,28
15,17,27
15,17,27
11,15,26
35,39,50
48,54,67
31,39,52
0,10,22
82,96,108
201,218,231
186,205,218
176,197,212
179,202,217
181,204,220
181,204,220
182,205,221
182,205,221
180,203,219
180,203,219
181,204,220
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
182,207,223
182,207,223
184,209,225
182,207,223
183,206,222
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
184,207,223
184,207,223
182,205,221
179,202,218
179,202,218
181,204,220
184,207,223
183,206,222
183,206,222
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
182,205,221
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
183,206,222
181,204,220
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
180,203,219
178,201,217
179,202,218
180,203,219
182,205,221
177,200,216
175,198,214
180,203,219
183,206,222
182,205,221
181,204,220
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
182,205,221
181,204,220
180,203,219
183,206,222
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
182,205,221
182,205,221
182,205,221
183,206,222
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
181,204,220
180,203,219
184,207,223
183,206,222
182,205,221
183,206,222
182,205,221
189,212,228
182,205,221
157,180,196
132,155,171
106,126,143
142,160,177
194,210,227
71,85,103
7,19,37
15,25,43
73,80,97
65,69,87
4,8,26
15,19,37
15,20,35
13,18,33
14,17,31
11,14,28
7,11,22
14,18,29
21,26,35
13,18,27
5,10,19
6,11,20
5,11,18
3,9,16
4,7,15
4,7,15
4,7,15
5,8,16
5,8,16
5,8,16
4,7,15
3,6,14
3,6,14
3,6,14
6,9,17
6,9,17
11,14,22
10,13,21
3,6,14
13,15,25
18,20,30
16,18,28
13,15,25
